Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,Car_Age,Log_Price,Km_Per_Year,Is_Urban
1500,0.128390149,0.254091342,0.316968433,-1.686714132,1,0,0,1.686714132,7.313886832,-0.61563146,1
4171,-0.044708939,0.254091342,-0.820866967,0.79461664,0,1,0,-0.79461664,8.336150816,0.070446346,0
5331,-0.440923466,0.254091342,-0.820866967,0.518913221,0,0,1,-0.518913221,8.581481681,-0.26799293,0
1500,0.20313494,0.254091342,0.316968433,-1.548862422,0,0,1,1.548862422,7.313886832,-0.587023478,0
1500,-0.044708939,-0.931668256,-0.820866967,1.621726897,1,0,0,-1.621726897,7.313886832,1.73819586,1
1500,1.496119115,0.254091342,-0.820866967,-0.997455584,1,0,0,0.997455584,7.313886832,-0.247276448,1
1500,1.702450543,0.254091342,1.454803833,-0.859603874,0,1,0,0.859603874,7.313886832,-0.167683361,0
1500,-0.482585108,1.439850941,0.316968433,-1.135307293,1,0,0,1.135307293,7.313886832,-0.662740873,1
2291,-0.763306998,0.254091342,-0.820866967,-0.446048746,0,1,0,0.446048746,7.737180078,-0.631621173,0
1500,-0.09267391,-2.117427854,-0.820866967,-1.135307293,1,0,0,1.135307293,7.313886832,-0.587391932,1
1500,-0.060504557,0.254091342,-0.820866967,-0.446048746,0,0,1,0.446048746,7.313886832,-0.460066693,0
8974.375,-1.025659721,1.439850941,-0.820866967,1.208171769,0,1,0,-1.208171769,9.102239995,-0.102989328,0
3622,-0.898399628,0.254091342,0.316968433,-0.032493617,1,0,0,0.032493617,8.195057691,-0.593948865,1
2358,0.705871983,1.439850941,-0.820866967,1.621726897,0,1,0,-1.621726897,7.765993079,2.608474958,0
1500,1.632946093,-0.931668256,-0.820866967,-0.032493617,1,0,0,0.032493617,7.313886832,0.139808334,1
1500,-0.457558284,-0.931668256,-0.820866967,-0.721752165,1,0,0,0.721752165,7.313886832,-0.603121306,1
8638,-0.929151664,0.254091342,0.316968433,1.208171769,1,0,0,-1.208171769,9.064042114,-0.039046908,1
4469,-0.044708939,0.254091342,0.316968433,1.346023478,0,1,0,-1.346023478,8.405143688,0.811668641,0
8974.375,-1.317608249,1.439850941,-0.820866967,1.483875188,1,0,0,-1.483875188,9.102239995,0.001564387,1
6260,-0.044708939,1.439850941,-0.820866967,1.621726897,0,0,1,-1.621726897,8.742095196,1.73819586,0
1500,0.26857393,0.254091342,-0.820866967,-1.686714132,1,0,0,1.686714132,7.313886832,-0.592411908,1
1500,-0.295145016,0.254091342,0.316968433,0.105358092,0,0,1,-0.105358092,7.313886832,-0.377597758,0
